"","hour_of_obs","fluxL_umolm2sec_LGR","fluxL_umolm2sec_fluxbot","fluxQ_umolm2sec_LGR","fluxQ_umolm2sec_fluxbot"
"1",2023-10-11 13:00:00,2.94226642386562,3.28437679031189,2.96657062503882,3.4482972427292
"2",2023-10-11 14:00:00,2.23972628083677,NA,2.52083040892665,NA
"3",2023-10-11 15:00:00,2.2331083848711,NA,2.27137071296245,NA
"4",2023-10-11 16:00:00,1.99711592558637,2.09477523226424,2.13834764329516,1.94502067541081
"5",2023-10-11 17:00:00,1.88016136781287,2.04248670177132,2.07026221155561,1.955236439582
"6",2023-10-11 18:00:00,1.82709327726441,2.02349899974656,2.15049284304276,2.17822976871211
"7",2023-10-11 19:00:00,1.74172776106573,1.98080118418167,2.0224943141432,2.40395629086281
"8",2023-10-11 20:00:00,-0.338458977221324,NA,7.52588555687492,NA
"9",2023-10-11 21:00:00,0.869576674286349,1.22973274331433,-1.26640630561984,-0.934533389675231
"10",2023-10-11 22:00:00,1.65114151624328,1.71954905822118,1.95187811212141,1.92311888267696
"11",2023-10-11 23:00:00,1.63103692586614,1.65171867305865,1.80824922391426,1.63035667918457
"12",2023-10-12,1.52896462806137,1.57921417520028,1.74288576507479,1.79525064869495
"13",2023-10-12 01:00:00,1.52512802361195,1.52030273642034,1.718050236282,1.64656045271474
"14",2023-10-12 02:00:00,1.52679646611131,NA,1.80066713783277,NA
"15",2023-10-12 03:00:00,1.42177148249392,1.43597478122695,1.7014429538797,1.7701499877684
"16",2023-10-12 04:00:00,1.44662910461906,1.40025877693512,1.1527540585558,0.901907740267074
"17",2023-10-12 05:00:00,1.27412211650936,1.39533663703165,1.51932246398966,1.48394445968607
"18",2023-10-12 06:00:00,1.25131380116451,1.32867110083544,1.40249784452147,1.60720279048339
"19",2023-10-12 07:00:00,1.31395736272201,1.35804589116835,1.55458100452009,1.66825644913017
"20",2023-10-12 08:00:00,1.26865056278829,1.31744592928771,1.44641301554563,1.51452045326945
"21",2023-10-12 09:00:00,1.46191780799783,1.51207033144473,1.65352481376938,1.58519375318693
"22",2023-10-12 10:00:00,1.31110248521998,1.48394733420016,1.64428919190224,1.62764358743268
"23",2023-10-12 11:00:00,0.988953897335489,1.18410784915666,1.10007696796981,1.68799818112508
"24",2023-10-12 12:00:00,1.33948318080704,NA,1.45924179756775,NA
"25",2023-10-12 13:00:00,1.35633171243974,1.43966959098696,1.41517064100263,1.45703501399341
"26",2023-10-12 14:00:00,1.32815491036022,1.41656007536212,1.60582382100164,1.4423531310031
"27",2023-10-12 15:00:00,1.32061216615499,1.4159135464025,-2.36153099568405,-1.82768641642118
"28",2023-10-12 16:00:00,1.36309141548579,1.47827197126047,1.54382640111117,1.56422716711516
"29",2023-10-12 17:00:00,2.72765278579881,NA,8.04798457925421,NA
"30",2023-10-12 18:00:00,2.44600402930516,NA,6.11172550639913,NA
"31",2023-10-12 19:00:00,2.61755888051608,NA,8.61929929224357,NA
"32",2023-10-12 20:00:00,1.32716116673812,1.50789777140085,1.53542290883559,1.5945111046298
"33",2023-10-12 21:00:00,1.25155641256237,1.36456911876177,1.42357988693131,1.47831597917162
"34",2023-10-12 22:00:00,1.20401092798063,1.36292301509509,1.85764643585005,1.64113402117179
"35",2023-10-12 23:00:00,2.00052834414383,1.97094830297214,-0.169291533030481,0.42222523788395
"36",2023-10-13,1.21424560431967,1.30271635117037,1.41461294040816,1.43522713219426
"37",2023-10-13 01:00:00,-0.0473270816867143,0.156309702981808,-1.41047954491418,-1.05865334412627
"38",2023-10-13 02:00:00,1.15120069260655,NA,1.48778484697549,NA
"39",2023-10-13 03:00:00,0.862231592318364,1.07123179043843,0.958071923578771,1.40932189521153
"40",2023-10-13 04:00:00,0.913562955652946,1.04308363990864,1.09148088236355,1.12794856906087
"41",2023-10-13 05:00:00,0.812778783350517,NA,0.805855708276037,NA
"42",2023-10-13 06:00:00,2.14978041719956,NA,6.51275926804628,NA
"43",2023-10-13 07:00:00,0.900797879272441,1.08863067354392,-2.95154110266535,-2.23059152272448
"44",2023-10-13 08:00:00,1.25104634865536,1.44256404445177,1.72507042679243,1.60534262468496
"45",2023-10-13 09:00:00,0.105831792669696,0.342810669485991,-1.47713811570153,-1.11590265744974
"46",2023-10-13 10:00:00,0.563743698774896,NA,0.596601091745678,NA
"47",2023-10-13 11:00:00,0.965403209139409,1.0652184511876,1.36066309488876,1.43904327634734
"48",2023-10-13 12:00:00,2.08992803958381,1.96241331873221,7.86083727305508,6.43499508154151
"49",2023-10-13 13:00:00,1.19323386351718,1.15818849599357,1.17079649264781,1.18368934510067
"50",2023-10-13 14:00:00,6.33627296652766,6.70820216914493,8.58747236466012,8.84351011361355
"51",2023-10-13 15:00:00,6.08951273873553,6.10422945692051,7.52839498841101,7.75507390807262
"52",2023-10-13 16:00:00,5.42181128789288,5.50515542212517,6.82338660888468,7.07972610295278
"53",2023-10-13 17:00:00,5.01249891430773,5.00220964379258,6.27547347144489,7.39525954784765
"54",2023-10-13 18:00:00,4.84352026789853,4.92005924018752,6.16970330269065,7.46999818372023
"55",2023-10-13 19:00:00,4.4223172965273,NA,0.293617139927156,NA
"56",2023-10-13 20:00:00,4.38124672528089,4.4023918759924,0.331342212239907,1.93521144609526
"57",2023-10-13 21:00:00,4.48689374909675,4.57279356134799,0.08263368846819,1.81058295966885
"58",2023-10-13 22:00:00,4.69720854718665,NA,5.9981933019886,NA
"59",2023-10-13 23:00:00,4.51235160598523,4.58578429657988,0.268652014858639,1.42587177481114
"60",2023-10-14,4.79989738514012,4.77190560678918,6.07884871267867,6.16641856594529
"61",2023-10-14 01:00:00,2.62027845299423,3.0760606231602,11.6369390980832,9.98442193045617
"62",2023-10-14 02:00:00,4.92069333581203,4.9148509424656,6.22967259764708,5.98871419431461
"63",2023-10-14 03:00:00,5.02136487962195,5.08963723819546,6.32089445896715,6.27749558566977
"64",2023-10-14 04:00:00,5.0793495254201,NA,6.49220032874901,NA
"65",2023-10-14 05:00:00,5.15350814201298,5.35531795759615,6.5248262661797,7.44819300260783
"66",2023-10-14 06:00:00,5.26546678157207,5.36527943360492,6.64224877694395,7.06140468629978
"67",2023-10-14 07:00:00,5.29536112097008,5.43883088791986,6.72705729296662,7.34666503402554
"68",2023-10-14 08:00:00,3.27917288427578,3.72233114701642,10.9125895551886,10.1963710026868
"69",2023-10-14 09:00:00,5.53787018370621,5.63523750650374,7.01331360467579,7.33985435090698
"70",2023-10-14 10:00:00,5.597804645782,5.63849963876862,7.15461556251242,7.38646027677865
"71",2023-10-14 11:00:00,5.69069722718944,5.94033942759731,7.17133724443552,7.82078473217559
"72",2023-10-14 12:00:00,5.79923169417727,5.71198480791034,7.43005397023639,6.07733356536113
"73",2023-10-14 13:00:00,5.87622045865356,5.89014636757021,7.42022080714165,7.76770662167023
"74",2023-10-14 14:00:00,5.92381896053991,5.95834202022661,7.53089678975111,7.85328071565238
"75",2023-10-14 15:00:00,6.05513333995162,6.16728183809772,7.62282774336403,8.20769252746867
"76",2023-10-14 16:00:00,6.10845385087382,6.24932166173107,7.76766284153279,8.56190133463087
"77",2023-10-14 17:00:00,6.15087080417718,6.0859712921968,7.81340521667736,7.92693383664811
"78",2023-10-14 18:00:00,6.25974168713268,NA,7.99135387392415,NA
"79",2023-10-14 19:00:00,5.86652782704926,5.73114021407697,0.751823971134331,-1.45063823368139
"80",2023-10-14 20:00:00,6.26628235054183,6.27492554238488,7.99685958811037,8.1524252416811
"81",2023-10-14 21:00:00,6.34836306065168,6.27571511768983,8.02795665359277,7.88006459701192
"82",2023-10-14 22:00:00,6.31229234890757,6.41650486880056,7.99032354039443,8.61158523500893
"83",2023-10-14 23:00:00,6.42563861913191,6.48180120725429,8.19085342693997,8.53305982461528
"84",2023-10-15,6.41485525607896,6.63807511143693,8.08177760788656,8.14786500011648
"85",2023-10-15 01:00:00,6.44596108680772,6.44120145516367,8.30621572935202,8.62435699085463
"86",2023-10-15 02:00:00,6.50216022439535,NA,8.1661862867455,NA
"87",2023-10-15 03:00:00,6.4687813310538,NA,8.29491916965246,NA
"88",2023-10-15 04:00:00,6.61629811831244,6.70432566317659,8.36966807530627,8.3643681582975
"89",2023-10-15 05:00:00,6.50553920949218,NA,8.30709463127038,NA
"90",2023-10-15 06:00:00,6.60238108577203,NA,8.43807069253555,NA
"91",2023-10-15 07:00:00,6.56974871171562,6.66695498217745,8.38246176188958,9.30432492492302
"92",2023-10-15 08:00:00,6.58871843048075,6.70278402913149,8.34815201261663,8.45956823974816
"93",2023-10-15 09:00:00,6.61952403919996,6.69539800575828,8.35447605924355,8.3497654443369
"94",2023-10-15 10:00:00,6.63054915153589,6.54482093420312,8.44425245609279,8.70549046675963
"95",2023-10-15 11:00:00,6.72587243083342,NA,8.47422822753515,NA
"96",2023-10-15 12:00:00,6.87384002737844,6.70605585207842,8.73118176482054,8.76853190455361
"97",2023-10-15 13:00:00,7.37143202361397,7.37554193934146,9.0974819096215,9.40056531263763
"98",2023-10-15 14:00:00,7.65623030784751,7.63644063170951,9.58518481948274,9.42290265048273
"99",2023-10-15 15:00:00,7.74814194228359,7.48794880801112,9.69082327316963,9.48644262881511
"100",2023-10-15 16:00:00,7.64765064444837,7.70950577508063,9.68668643503634,9.47391704526026
"101",2023-10-15 17:00:00,7.5414144485219,7.64451897560858,9.52868351021379,9.68729336063795
"102",2023-10-15 18:00:00,7.49920861699117,7.63566780996803,9.47275742006556,9.45290090591306
"103",2023-10-15 19:00:00,7.35429227068736,7.50027744816018,9.30410001576501,9.4868410681138
"104",2023-10-15 20:00:00,7.30087112219925,7.20985437004231,9.29931245404441,9.66006603086137
"105",2023-10-15 21:00:00,7.24983081270702,7.40408584566996,9.13277270911834,9.28503800449779
"106",2023-10-15 22:00:00,7.13507055644452,7.14998538660864,9.11029413277597,9.69283956148394
"107",2023-10-15 23:00:00,7.16741087224707,7.44550830937121,9.08808152171658,9.77073892224403
"108",2023-10-16,7.12045267994325,7.2572818563541,9.12801985723465,9.12716408182219
"109",2023-10-16 01:00:00,7.02028039017884,6.9025010199074,8.83803907590694,8.82837715092924
"110",2023-10-16 02:00:00,7.11297843541041,7.25028164591491,9.10725856619475,9.14712545101573
"111",2023-10-16 03:00:00,6.97368405259321,6.86970547096958,8.76272035736719,8.99335812654363
"112",2023-10-16 04:00:00,7.01894877897011,6.89028171895174,8.97461690660464,9.01279766825212
"113",2023-10-16 05:00:00,7.005192117551,6.98454996623357,8.80402416189734,9.22484775046007
"114",2023-10-16 06:00:00,6.92225526228688,6.756672529444,8.83122355241538,8.68554810924152
"115",2023-10-16 07:00:00,6.96049068481509,7.02676723781323,8.71848638283768,8.48672772576037
"116",2023-10-16 08:00:00,6.93584801323371,6.8175489682993,8.91059219154754,8.95592223713569
"117",2023-10-16 09:00:00,6.8488072264879,6.98015324093899,8.65144167904803,8.51503987016
"118",2023-10-16 10:00:00,6.87243929681065,6.96646457355765,8.7844497339707,8.56815877229618
"119",2023-10-16 11:00:00,6.98953955960252,7.12484533357412,8.85240220108682,9.1193877734593
"120",2023-10-16 12:00:00,7.0434616411276,6.92419748140109,8.98630368381954,9.04185273118636
"121",2023-10-16 13:00:00,7.10433718950245,7.27198655015218,8.92734531204159,9.27571460137651
"122",2023-10-16 14:00:00,7.20115545747594,7.30066496184144,9.19904147326349,10.0555293618683
"123",2023-10-16 15:00:00,7.18935508968282,NA,9.10519374609215,NA
"124",2023-10-16 16:00:00,7.24921849343013,7.29256355852383,9.2842999002962,9.18686474946632
"125",2023-10-16 17:00:00,7.22547716722857,7.15946966379881,9.07476377265282,9.66104397158416
"126",2023-10-16 18:00:00,7.193041335949,7.3014737355751,9.19306890618131,9.37496264941396
"127",2023-10-16 19:00:00,7.15330162258636,7.33494194840326,9.07438157591605,9.31541602671843
"128",2023-10-16 20:00:00,7.06397022368195,7.23352069629592,9.04283007447723,9.20056338832823
"129",2023-10-16 21:00:00,7.0849848559313,7.23400995077636,8.9154808916763,9.32146371756387
"130",2023-10-16 22:00:00,7.08315872361349,7.18833384845048,9.0132907077683,9.1218055354164
"131",2023-10-16 23:00:00,7.03119859912427,NA,9.05310754127865,NA
"132",2023-10-17,6.9915646163404,7.24890334960396,8.85536748176892,9.30671247802768
"133",2023-10-17 01:00:00,7.00089160660606,6.98063105916969,8.88378576946407,9.34310944116418
"134",2023-10-17 02:00:00,6.89037159274226,6.82412222681877,8.70711619899649,8.42742808823901
"135",2023-10-17 03:00:00,6.95757972435955,6.92028800088108,8.9306994442287,9.26964836823892
"136",2023-10-17 04:00:00,7.81008456307601,8.02571108123824,7.95911898128918,8.43343306130007
"137",2023-10-17 05:00:00,6.89226538344142,6.804905045778,8.73153908232982,8.98578000038882
"138",2023-10-17 06:00:00,6.80620649329735,6.84985612732506,8.63053917033364,9.21235340739149
"139",2023-10-17 07:00:00,6.84606560499668,6.91135431750992,8.75240794970594,9.48349517646926
"140",2023-10-17 08:00:00,6.90115010719864,NA,8.79816239472915,NA
"141",2023-10-17 09:00:00,6.84935715945711,7.0895935493733,8.72162923508982,9.2590757623852
"142",2023-10-17 10:00:00,6.82181724326741,6.9278461768701,8.62430511928729,9.25975182818114
"143",2023-10-17 11:00:00,6.90594427927019,NA,8.78581908931628,NA
"144",2023-10-17 12:00:00,6.98760787984845,7.18799017263111,8.76307150492935,9.07111658517752
"145",2023-10-17 13:00:00,7.40416413890037,7.43814210126962,9.42165837136561,10.0004113750845
"146",2023-10-17 14:00:00,7.60086151545447,7.7332767812897,9.64670414006443,10.151917210718
"147",2023-10-17 15:00:00,7.59804149551014,7.60947302464066,9.70069469011629,10.4605995229224
"148",2023-10-17 16:00:00,7.63722580220196,7.86928096484383,9.62954696234912,10.3356957374297
"149",2023-10-17 17:00:00,7.6298896454371,7.86473297483646,9.6590292876523,10.0128075226351
"150",2023-10-17 18:00:00,7.5954306036334,7.86200711693787,9.5521985743833,10.0247298405249
"151",2023-10-17 19:00:00,7.52069125796366,7.83812183318443,9.65005218898254,9.95660103874336
"152",2023-10-17 20:00:00,7.46767134460857,7.93681500013606,9.44826362452544,11.0961527494015
"153",2023-10-17 21:00:00,7.33709930684067,7.5425699824139,9.4225046696898,10.5117866117854
"154",2023-10-17 22:00:00,7.37585959425524,NA,9.35407324709599,NA
"155",2023-10-17 23:00:00,7.350825652296,7.58699834769722,9.3647652452591,9.73869709541935
"156",2023-10-18,7.23332657119574,7.54340710825903,9.17447914313799,9.98295430568497
"157",2023-10-18 01:00:00,7.21007437720746,NA,9.29698406163984,NA
"158",2023-10-18 02:00:00,7.24835972932405,7.21576192272217,9.20855584146579,9.7728722378171
"159",2023-10-18 03:00:00,7.10192017715744,7.64483049251268,3.41233505839296,5.1226967121026
"160",2023-10-18 04:00:00,7.17890350735005,7.40867853820725,9.0844103322025,9.84117576134322
"161",2023-10-18 05:00:00,7.12403059516511,7.34414943215776,9.09489416931341,9.71380729946503
"162",2023-10-18 06:00:00,7.12010288289875,7.46787215640571,9.11502873676174,10.4653935775721
"163",2023-10-18 07:00:00,7.13537303075507,7.16845320287164,9.06169179342628,9.999367391091
"164",2023-10-18 08:00:00,4.52626564520555,4.87797915037219,16.9421750795774,16.1246716935855
"165",2023-10-18 09:00:00,7.0946423974724,7.35623841884042,8.97499076684266,9.91552673425887
"166",2023-10-18 10:00:00,7.12137117272381,7.31266922929258,9.15241110926486,10.0379039471218
"167",2023-10-18 11:00:00,7.1101728759189,7.47114898039413,8.99823057818185,9.78339050430347
"168",2023-10-18 12:00:00,7.15693383536992,NA,9.10876584690806,NA
"169",2023-10-18 13:00:00,7.21335243309417,7.51666072162158,9.12713885338965,9.50992687592564
"170",2023-10-18 14:00:00,7.23155794931899,7.34682369123771,9.20774883554255,9.91749002550674
"171",2023-10-18 15:00:00,7.25738207849348,7.59002116183243,9.24169241071,9.83588173544445
"172",2023-10-18 16:00:00,7.3137561275026,7.67830496083146,9.36596675877879,9.70141200573635
"173",2023-10-18 17:00:00,7.27774560639319,NA,9.16218761562422,NA
"174",2023-10-18 18:00:00,7.275173953957,7.71566615337902,9.29507012693574,10.1168202032108
"175",2023-10-18 19:00:00,7.20927207113771,NA,9.09484222948793,NA
"176",2023-10-18 20:00:00,7.16551755083656,7.31060086868913,9.15300328560613,9.77356921256841
"177",2023-10-18 21:00:00,7.17280933101263,NA,9.03489657694503,NA
"178",2023-10-18 22:00:00,7.13395937891918,7.47148478567417,9.08375096232831,9.56916627391089
"179",2023-10-18 23:00:00,7.05860537171996,7.37942030487888,8.92472337439327,9.57812724037343
"180",2023-10-19,-16.7974986165385,NA,26.7428502050423,NA
"181",2023-10-19 01:00:00,0.00065696280470546,NA,0.000822440486254846,NA
"182",2023-10-19 02:00:00,6.97997660329975,7.08734221750698,8.90268417361554,10.1483313658454
"183",2023-10-19 03:00:00,7.08094036153715,7.16173182079589,8.84823241055336,10.0229948244045
"184",2023-10-19 04:00:00,6.99777684899096,7.25331481407318,8.96702591161526,10.5492226150709
"185",2023-10-19 05:00:00,6.9675648621517,7.09923843744742,8.80015731059067,10.2087412842971
"186",2023-10-19 06:00:00,6.97654697420514,NA,8.93259577060894,NA
"187",2023-10-19 07:00:00,6.92602175084666,NA,8.72011943307294,NA
"188",2023-10-19 08:00:00,6.96049122747199,7.04601678559577,8.86760643477698,10.0780731693388
"189",2023-10-19 09:00:00,6.92058660153622,NA,8.7909975169252,NA
"190",2023-10-19 10:00:00,6.9654095255432,7.2635131449962,8.87142277227246,10.2349992694906
"191",2023-10-19 11:00:00,7.05892955742459,7.09763532213423,9.06974808697041,9.36916745430008
"192",2023-10-19 12:00:00,7.2078749906244,7.41488466529318,9.14292147574983,9.3844840079975
"193",2023-10-19 13:00:00,7.6522687225027,NA,9.62919927046987,NA
"194",2023-10-19 14:00:00,8.12228971795271,8.12543784183131,10.2939960516319,10.6078142666326
"195",2023-10-19 15:00:00,8.26229869534328,8.49024081575594,10.4110700301666,11.040063680986
"196",2023-10-19 16:00:00,8.22145865502655,8.29270642115656,10.5130837247039,11.3785157010169
"197",2023-10-19 17:00:00,8.26869489204799,8.38987488102529,10.5177439877572,11.2066576171586
"198",2023-10-19 18:00:00,8.20144500701233,8.32902065310346,10.3993760608516,11.029738036662
"199",2023-10-19 19:00:00,8.12646446363879,8.32074080277302,10.1365918025733,10.6977878997768
"200",2023-10-19 20:00:00,8.01967724869628,8.26083000080805,10.2094223394267,10.7287803073046
"201",2023-10-19 21:00:00,7.90154304322543,8.09551881153974,9.99060517190497,10.7801041324678
"202",2023-10-19 22:00:00,7.71939728219728,7.98447939214082,9.83700445818391,10.1786443191053
"203",2023-10-19 23:00:00,7.6801078634215,7.77336896851328,9.79188433992347,10.4250237376181
"204",2023-10-20,7.67207466844942,7.91067145170639,9.80737140058366,9.94098144456106
"205",2023-10-20 01:00:00,7.58542904790797,7.7601937859627,9.63388592496162,9.79442513377787
"206",2023-10-20 02:00:00,7.4756129717231,7.61371392318765,9.6636812738425,9.59690345353052
"207",2023-10-20 03:00:00,7.48240414612534,7.71129073832171,9.44759131539667,9.93749034029713
"208",2023-10-20 04:00:00,7.43139310174907,7.35275152494506,9.55605826539641,10.3804849049318
"209",2023-10-20 05:00:00,7.37358049877022,NA,9.37443001454167,NA
"210",2023-10-20 06:00:00,7.48162641028799,7.6203101652139,9.62877977248507,9.71906107852896
"211",2023-10-20 07:00:00,7.37301797665412,7.28953131804024,9.29107507545638,9.90235217918577
"212",2023-10-20 08:00:00,7.3378490145109,7.39150475791319,9.43705806826896,9.88549549728122
"213",2023-10-20 09:00:00,7.32050658077403,7.42689948976628,9.224468549769,9.53885842531642
"214",2023-10-20 10:00:00,7.39483752618244,NA,9.4361970514128,NA
"215",2023-10-20 11:00:00,7.3669112089087,NA,9.25155373522187,NA
"216",2023-10-20 12:00:00,7.30488888405647,7.39278069144552,9.3478753662663,9.08634732236385
"217",2023-10-20 13:00:00,7.33824115027142,NA,9.31734117933197,NA
"218",2023-10-20 14:00:00,7.28834402103284,7.34071159528205,9.3567868381975,9.12568650971882
"219",2023-10-20 15:00:00,7.27886875736386,7.34519469517804,9.17408627187594,9.33801618972583
"220",2023-10-20 16:00:00,7.30911961947451,NA,9.38349531300064,NA
"221",2023-10-20 17:00:00,7.2503197645931,7.35349716868045,9.12972702927557,9.02972210030901
